PERIOD ID,PERIOD NAME,periodcode,FACILITY,POSITIVE MALARIA CASES 
202201,22-Jan,202201,GITA,378
202201,22-Jan,202201,WANGANGA,204
202201,22-Jan,202201,NYAKACH,667
202201,22-Jan,202201,MUHORONI,137
202201,22-Jan,202201,NYAHERA,890
202201,22-Jan,202201,CHULAIMBO,401
202201,22-Jan,202201,MANYUANDA,167
202201,22-Jan,202201,LUMUMBA,101
202201,22-Jan,202201,SONDU,233
202201,22-Jan,202201,KATITO,324
202201,22-Jan,202201,KCRH,145
202201,22-Jan,202201,KANYAKWAR,256
202201,22-Jan,202201,MIGOSI,908
202201,22-Jan,202201,KANYAGWAL,543
202201,22-Jan,202201,NYANGANDE,398
202201,22-Jan,202201,KOMBEWA,256
202201,22-Jan,202201,ST. ELIZABETH,112
202201,22-Jan,202201,ANGOLA,201
202201,22-Jan,202201,AVENUE,143
202201,22-Jan,202201,RACHAR,205
202201,22-Jan,202201,RABUOR,432
202201,22-Jan,202201,AHERO,306
202201,22-Jan,202201,BOLO,389
202201,22-Jan,202201,ABISALOM,222
202201,22-Jan,202201,MIRANGA,105
202201,22-Jan,202201,PIVOT,45
202201,22-Jan,202201,HOUSE OF HOPE,239
202201,22-Jan,202201,DUNGA,159
202201,22-Jan,202201,CHIGA,432
202201,22-Jan,202201,AWASI MISSION,123
202201,22-Jan,202201,JOOTRH,876
202201,22-Jan,202201,KADONGO,432
202201,22-Jan,202201,ST JAIRUS,345
202201,22-Jan,202201,NYANGOMA,123
202201,22-Jan,202201,RATA,178
202201,22-Jan,202201,MAMA PILISTA,345
202201,22-Jan,202201,OBER KAMOTH,236
202201,22-Jan,202201,NYAKONGO,267
202201,22-Jan,202201,SEME,234
202201,22-Jan,202201,KISUMU CENTRAL SUB COUNTY,114
202201,22-Jan,202201,KISUMU EAST SUB COUNTY,125
202101,21-Jan,202101,GITA,126
202101,21-Jan,202101,WANGANGA,134
202101,21-Jan,202101,NYAKACH,298
202101,21-Jan,202101,MUHORONI,403
202101,21-Jan,202101,NYAHERA,900
202101,21-Jan,202101,CHULAIMBO,224
202101,21-Jan,202101,MANYUANDA,213
202101,21-Jan,202101,LUMUMBA,245
202101,21-Jan,202101,SONDU,116
202101,21-Jan,202101,KATITO,189
202101,21-Jan,202101,KCRH,329
202101,21-Jan,202101,KANYAKWAR,349
202101,21-Jan,202101,MIGOSI,567
202101,21-Jan,202101,KANYAGWAR,345
202101,21-Jan,202101,NYANGANDE,234
202101,21-Jan,202101,KOMBEWA,178
202101,21-Jan,202101,ST. ELIZABETH,189
202101,21-Jan,202101,ANGOLA,459
202101,21-Jan,202101,AVENUE,356
202101,21-Jan,202101,RACHAR,224
202101,21-Jan,202101,AHERO,339
202101,21-Jan,202101,BOLO,456
202101,21-Jan,202101,ABISALOM,367
202101,21-Jan,202101,MIRANGA,189
202101,21-Jan,202101,PIVOT,278
202101,21-Jan,202101,HOUSE OF HOPE,100
202101,21-Jan,202101,DUNGA,173
202101,21-Jan,202101,CHIGA,215
202101,21-Jan,202101,AWASI MISSION,659
202101,21-Jan,202101,JOOTRH,762
202101,21-Jan,202101,KADONGO,843
202101,21-Jan,202101,ST JAIRUS,282
202101,21-Jan,202101,NYANGOMA,597
202101,21-Jan,202101,RATA,909
202101,21-Jan,202101,MAMA PILISTA,148
202101,21-Jan,202101,OBER KAMOTH,630
202101,21-Jan,202101,NYAKONGO,912
202101,21-Jan,202101,SEME,251
202101,21-Jan,202101,KISUMU CENTRAL SUB COUNTY,167
202101,21-Jan,202101,KISUMU EAST SUB COUNTY,104
202102,21-Feb,202102,GITA,159
202102,21-Feb,202102,WANGANGA,369
202102,21-Feb,202102,NYAKACH,358
202102,21-Feb,202102,MUHORONI,737
202102,21-Feb,202102,NYAHERA,273
202102,21-Feb,202102,CHULAIMBO,768
202102,21-Feb,202102,MANYUANDA,171
202102,21-Feb,202102,LUMUMBA,185
202102,21-Feb,202102,SONDU,950
202102,21-Feb,202102,KATITO,417
202102,21-Feb,202102,KCRH,344
202102,21-Feb,202102,KANYAKWAR,312
202102,21-Feb,202102,MIGOSI,495
202102,21-Feb,202102,KANYAGWAR,449
202102,21-Feb,202102,NYANGANDE,190
202102,21-Feb,202102,KOMBEWA,132
202102,21-Feb,202102,ST. ELIZABETH,217
202102,21-Feb,202102,ANGOLA,252
202102,21-Feb,202102,AVENUE,272
202102,21-Feb,202102,RACHAR,142
202102,21-Feb,202102,AHERO,412
202102,21-Feb,202102,BOLO,330
202102,21-Feb,202102,ABISALOM,389
202102,21-Feb,202102,MIRANGA,179
202102,21-Feb,202102,PIVOT,252
202102,21-Feb,202102,HOUSE OF HOPE,128
202102,21-Feb,202102,DUNGA,230
202102,21-Feb,202102,CHIGA,214
202102,21-Feb,202102,AWASI MISSION,913
202102,21-Feb,202102,JOOTRH,730
202102,21-Feb,202102,KADONGO,176
202102,21-Feb,202102,ST JAIRUS,251
202102,21-Feb,202102,NYANGOMA,784
202102,21-Feb,202102,RATA,947
202102,21-Feb,202102,MAMA PILISTA,138
202102,21-Feb,202102,OBER KAMOTH,170
202102,21-Feb,202102,NYAKONGO,129
202102,21-Feb,202102,SEME,255
202102,21-Feb,202102,KISUMU CENTRAL SUB COUNTY,183
202102,21-Feb,202102,KISUMU EAST SUB COUNTY,940
202103,21-Mar,202103,GITA,233
202103,21-Mar,202103,WANGANGA,258
202103,21-Mar,202103,NYAKACH,346
202103,21-Mar,202103,MUHORONI,214
202103,21-Mar,202103,NYAHERA,278
202103,21-Mar,202103,CHULAIMBO,116
202103,21-Mar,202103,MANYUANDA,136
202103,21-Mar,202103,LUMUMBA,2331
202103,21-Mar,202103,SONDU,788
202103,21-Mar,202103,KATITO,554
202103,21-Mar,202103,KCRH,428
202103,21-Mar,202103,KANYAKWAR,313
202103,21-Mar,202103,MIGOSI,683
202103,21-Mar,202103,KANYAGWAR,861
202103,21-Mar,202103,NYANGANDE,209
202103,21-Mar,202103,KOMBEWA,239
202103,21-Mar,202103,ST. ELIZABETH,374
202103,21-Mar,202103,ANGOLA,244
202103,21-Mar,202103,AVENUE,325
202103,21-Mar,202103,RACHAR,150
202103,21-Mar,202103,AHERO,411
202103,21-Mar,202103,BOLO,288
202103,21-Mar,202103,ABISALOM,460
202103,21-Mar,202103,MIRANGA,220
202103,21-Mar,202103,PIVOT,272
202103,21-Mar,202103,HOUSE OF HOPE,317
202103,21-Mar,202103,DUNGA,394
202103,21-Mar,202103,CHIGA,186
202103,21-Mar,202103,AWASI MISSION,103
